number,name,type_1,type_2,abilities,hp,attack,defense,sp_attack,sp_defense,speed,base_stat_total,generation,is_legendary,is_mega,catch_rate,height_m,weight_kg
1,Bulbasaur,Grass,Poison,"['Chlorophyll', 'Overgrow']",45,49,49,65,65,45,318,1,False,False,45,0.7,6.9
2,Ivysaur,Grass,Poison,"['Chlorophyll', 'Overgrow']",60,62,63,80,80,60,405,1,False,False,45,1.0,13.0
3,Venusaur,Grass,Poison,"['Chlorophyll', 'Overgrow']",80,82,83,100,100,80,525,1,False,False,45,2.0,100.0
4,Charmander,Fire,,"['Blaze', 'Solar Power']",39,52,43,60,50,65,309,1,False,False,45,0.6,8.5
5,Charmeleon,Fire,,"['Blaze', 'Solar Power']",58,64,58,80,65,80,405,1,False,False,45,1.1,19.0
6,Charizard,Fire,Flying,"['Blaze', 'Solar Power']",78,84,78,109,85,100,534,1,False,False,45,1.7,90.5
7,Squirtle,Water,,"['Rain Dish', 'Torrent']",44,48,65,50,64,43,314,1,False,False,45,0.5,9.0
8,Wartortle,Water,,"['Rain Dish', 'Torrent']",59,63,80,65,80,58,405,1,False,False,45,1.0,22.5
9,Blastoise,Water,,"['Rain Dish', 'Torrent']",79,83,100,85,105,78,530,1,False,False,45,1.6,85.5
10,Caterpie,Bug,,"['Run Away', 'Shield Dust']",45,30,35,20,20,45,195,1,False,False,255,0.3,2.9
11,Metapod,Bug,,['Shed Skin'],50,20,55,25,25,30,205,1,False,False,120,0.7,9.9
12,Butterfree,Bug,Flying,['Tinted Lens'],60,45,50,90,80,70,395,1,False,False,45,1.1,32.0
13,Weedle,Bug,Poison,"['Run Away', 'Shield Dust']",40,35,30,20,20,50,195,1,False,False,255,0.3,3.2
14,Kakuna,Bug,Poison,['Shed Skin'],45,25,50,25,25,35,205,1,False,False,120,0.6,10.0
15,Beedrill,Bug,Poison,"['Sniper', 'Swarm']",65,90,40,45,80,75,395,1,False,False,45,1.0,29.5
16,Pidgey,Normal,Flying,"['Big Pecks', 'Keen Eye', 'Tangled Feet']",40,45,40,35,35,56,251,1,False,False,255,0.3,1.8
17,Pidgeotto,Normal,Flying,"['Big Pecks', 'Keen Eye', 'Tangled Feet']",63,60,55,50,50,71,349,1,False,False,120,1.1,30.0
18,Pidgeot,Normal,Flying,"['Big Pecks', 'Keen Eye', 'Tangled Feet']",83,80,75,70,70,101,479,1,False,False,45,1.5,39.5
19,Rattata,Normal,,"['Guts', 'Hustle', 'Run Away']",30,56,35,25,35,72,253,1,False,False,255,0.3,3.5
20,Raticate,Normal,,"['Guts', 'Hustle', 'Run Away']",55,81,60,50,70,97,413,1,False,False,127,0.7,18.5
21,Spearow,Normal,Flying,"['Keen Eye', 'Sniper']",40,60,30,31,31,70,262,1,False,False,255,0.3,2.0
22,Fearow,Normal,Flying,"['Keen Eye', 'Sniper']",65,90,65,61,61,100,442,1,False,False,90,1.2,38.0
23,Ekans,Poison,,"['Intimidate', 'Shed Skin', 'Unnerve']",35,60,44,40,54,55,288,1,False,False,255,2.0,6.9
24,Arbok,Poison,,"['Intimidate', 'Shed Skin', 'Unnerve']",60,95,69,65,79,80,448,1,False,False,90,3.5,65.0
25,Pikachu,Electric,,"['Lightning Rod', 'Static']",35,55,40,50,50,90,320,1,False,False,190,0.4,6.0
26,Raichu,Electric,,"['Lightning Rod', 'Static']",60,90,55,90,80,110,485,1,False,False,75,0.8,30.0
